Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Min,Gls,Ast,PK,Player
6/2/2022,Thu,UEFA Nations League,League B,Away,W 1–0,no Norway,rs Serbia,Y,66,1,0,0,Erling Haaland
6/5/2022,Sun,UEFA Nations League,League B,Away,W 2–1,no Norway,se Sweden,Y,74,2,0,1,Erling Haaland
6/9/2022,Thu,UEFA Nations League,League B,Home,D 0–0,no Norway,si Slovenia,Y,90,0,0,0,Erling Haaland
6/12/2022,Sun,UEFA Nations League,League B,Home,W 3–2,no Norway,se Sweden,Y,88,2,1,1,Erling Haaland
7/30/2022,Sat,Community Shield,FA Community Shield,Neutral,L 1–3,Manchester City,Liverpool,Y,90,0,0,0,Erling Haaland
8/7/2022,Sun,Premier League,Matchweek 1,Away,W 2–0,Manchester City,West Ham,Y,77,2,0,1,Erling Haaland
8/13/2022,Sat,Premier League,Matchweek 2,Home,W 4–0,Manchester City,Bournemouth,Y,73,0,1,0,Erling Haaland
8/21/2022,Sun,Premier League,Matchweek 3,Away,D 3–3,Manchester City,Newcastle Utd,Y,90,1,0,0,Erling Haaland
8/27/2022,Sat,Premier League,Matchweek 4,Home,W 4–2,Manchester City,Crystal Palace,Y,83,3,0,0,Erling Haaland
8/31/2022,Wed,Premier League,Matchweek 5,Home,W 6–0,Manchester City,Nott'ham Forest,Y,68,3,0,0,Erling Haaland
9/3/2022,Sat,Premier League,Matchweek 6,Away,D 1–1,Manchester City,Aston Villa,Y,90,1,0,0,Erling Haaland
9/6/2022,Tue,Champions Lg,Group stage,Away,W 4–0,eng Manchester City,es Sevilla,Y,69,2,0,0,Erling Haaland
9/14/2022,Wed,Champions Lg,Group stage,Home,W 2–1,eng Manchester City,de Dortmund,Y,89,1,0,0,Erling Haaland
9/17/2022,Sat,Premier League,Matchweek 8,Away,W 3–0,Manchester City,Wolves,Y,90,1,0,0,Erling Haaland
9/24/2022,Sat,UEFA Nations League,League B,Away,L 1–2,no Norway,si Slovenia,Y,90,1,0,0,Erling Haaland
9/27/2022,Tue,UEFA Nations League,League B,Home,L 0–2,no Norway,rs Serbia,Y,90,0,0,0,Erling Haaland
10/2/2022,Sun,Premier League,Matchweek 9,Home,W 6–3,Manchester City,Manchester Utd,Y,90,3,2,0,Erling Haaland
10/5/2022,Wed,Champions Lg,Group stage,Home,W 5–0,eng Manchester City,dk FC Copenhagen,Y,45,2,0,0,Erling Haaland
10/8/2022,Sat,Premier League,Matchweek 10,Home,W 4–0,Manchester City,Southampton,Y,90,1,0,0,Erling Haaland
10/16/2022,Sun,Premier League,Matchweek 11,Away,L 0–1,Manchester City,Liverpool,Y,90,0,0,0,Erling Haaland
10/22/2022,Sat,Premier League,Matchweek 13,Home,W 3–1,Manchester City,Brighton,Y,79,2,0,1,Erling Haaland
10/25/2022,Tue,Champions Lg,Group stage,Away,D 0–0,eng Manchester City,de Dortmund,Y,45,0,0,0,Erling Haaland
11/5/2022,Sat,Premier League,Matchweek 15,Home,W 2–1,Manchester City,Fulham,N,27,1,0,1,Erling Haaland
11/12/2022,Sat,Premier League,Matchweek 16,Home,L 1–2,Manchester City,Brentford,Y,90,0,0,0,Erling Haaland
12/22/2022,Thu,EFL Cup,Fourth round,Home,W 3–2,Manchester City,Liverpool,Y,72,1,0,0,Erling Haaland
12/28/2022,Wed,Premier League,Matchweek 17,Away,W 3–1,Manchester City,Leeds United,Y,90,2,0,0,Erling Haaland
12/31/2022,Sat,Premier League,Matchweek 18,Home,D 1–1,Manchester City,Everton,Y,90,1,0,0,Erling Haaland
1/5/2023,Thu,Premier League,Matchweek 19,Away,W 1–0,Manchester City,Chelsea,Y,90,0,0,0,Erling Haaland
1/11/2023,Wed,EFL Cup,Quarter-finals,Away,L 0–2,Manchester City,Southampton,N,35,0,0,0,Erling Haaland
1/14/2023,Sat,Premier League,Matchweek 20,Away,L 1–2,Manchester City,Manchester Utd,Y,90,0,0,0,Erling Haaland
1/19/2023,Thu,Premier League,Matchweek 7,Home,W 4–2,Manchester City,Tottenham,Y,89,1,0,0,Erling Haaland
1/22/2023,Sun,Premier League,Matchweek 21,Home,W 3–0,Manchester City,Wolves,Y,60,3,0,1,Erling Haaland
1/27/2023,Fri,FA Cup,Fourth round proper,Home,W 1–0,Manchester City,Arsenal,Y,90,0,0,0,Erling Haaland
2/5/2023,Sun,Premier League,Matchweek 22,Away,L 0–1,Manchester City,Tottenham,Y,90,0,0,0,Erling Haaland
2/12/2023,Sun,Premier League,Matchweek 23,Home,W 3–1,Manchester City,Aston Villa,Y,45,0,1,0,Erling Haaland
2/15/2023,Wed,Premier League,Matchweek 12,Away,W 3–1,Manchester City,Arsenal,Y,90,1,0,0,Erling Haaland
2/18/2023,Sat,Premier League,Matchweek 24,Away,D 1–1,Manchester City,Nott'ham Forest,Y,90,0,0,0,Erling Haaland
2/22/2023,Wed,Champions Lg,Round of 16,Away,D 1–1,eng Manchester City,de RB Leipzig,Y,90,0,0,0,Erling Haaland
2/25/2023,Sat,Premier League,Matchweek 25,Away,W 4–1,Manchester City,Bournemouth,Y,71,1,0,0,Erling Haaland
3/4/2023,Sat,Premier League,Matchweek 26,Home,W 2–0,Manchester City,Newcastle Utd,Y,90,0,1,0,Erling Haaland
3/11/2023,Sat,Premier League,Matchweek 27,Away,W 1–0,Manchester City,Crystal Palace,Y,90,1,0,1,Erling Haaland
3/14/2023,Tue,Champions Lg,Round of 16,Home,W 7–0,eng Manchester City,de RB Leipzig,Y,62,5,0,1,Erling Haaland
3/18/2023,Sat,FA Cup,Quarter-finals,Home,W 6–0,Manchester City,Burnley,Y,62,3,0,0,Erling Haaland
4/8/2023,Sat,Premier League,Matchweek 30,Away,W 4–1,Manchester City,Southampton,Y,68,2,0,0,Erling Haaland
4/11/2023,Tue,Champions Lg,Quarter-finals,Home,W 3–0,eng Manchester City,de Bayern Munich,Y,90,1,1,0,Erling Haaland
4/15/2023,Sat,Premier League,Matchweek 31,Home,W 3–1,Manchester City,Leicester City,Y,45,2,0,1,Erling Haaland
4/19/2023,Wed,Champions Lg,Quarter-finals,Away,D 1–1,eng Manchester City,de Bayern Munich,Y,83,1,0,0,Erling Haaland
4/22/2023,Sat,FA Cup,Semi-finals,Neutral,W 3–0,Manchester City,Sheffield Utd,Y,67,0,0,0,Erling Haaland
4/26/2023,Wed,Premier League,Matchweek 33,Home,W 4–1,Manchester City,Arsenal,Y,90,1,2,0,Erling Haaland
4/30/2023,Sun,Premier League,Matchweek 34,Away,W 2–1,Manchester City,Fulham,Y,90,1,0,1,Erling Haaland
5/3/2023,Wed,Premier League,Matchweek 28,Home,W 3–0,Manchester City,West Ham,Y,90,1,0,0,Erling Haaland
5/6/2023,Sat,Premier League,Matchweek 35,Home,W 2–1,Manchester City,Leeds United,Y,90,0,0,0,Erling Haaland
5/9/2023,Tue,Champions Lg,Semi-finals,Away,D 1–1,eng Manchester City,es Real Madrid,Y,90,0,0,0,Erling Haaland
5/14/2023,Sun,Premier League,Matchweek 36,Away,W 3–0,Manchester City,Everton,Y,77,1,0,0,Erling Haaland
5/17/2023,Wed,Champions Lg,Semi-finals,Home,W 4–0,eng Manchester City,es Real Madrid,Y,88,0,0,0,Erling Haaland
5/21/2023,Sun,Premier League,Matchweek 37,Home,W 1–0,Manchester City,Chelsea,N,17,0,0,0,Erling Haaland
5/24/2023,Wed,Premier League,Matchweek 32,Away,D 1–1,Manchester City,Brighton,Y,90,0,1,0,Erling Haaland
6/3/2023,Sat,FA Cup,Final,Neutral,W 2–1,Manchester City,Manchester Utd,Y,90,0,0,0,Erling Haaland
6/10/2023,Sat,Champions Lg,Final,Neutral,W 1–0,eng Manchester City,it Inter,Y,90,0,0,0,Erling Haaland
6/17/2023,Sat,Euro Qualifying,Group stage,Home,L 1–2,no Norway,sct Scotland,Y,83,1,0,1,Erling Haaland
6/20/2023,Tue,Euro Qualifying,Group stage,Home,W 3–1,no Norwa,Cyprus,Y,87,2,1,1,Erling Haaland
8/20/2006,Sun,Premier League,Matchweek 1,Home,W 5–1,Manchester Utd,Fulham,Y,90,1,0,0,Christiano Ronaldo
8/23/2006,Wed,Premier League,Matchweek 2,Away,W 3–0,Manchester Utd,Charlton Ath,Y,90,0,0,0,Christiano Ronaldo
8/26/2006,Sat,Premier League,Matchweek 3,Away,W 2–1,Manchester Utd,Watford,Y,90,0,0,0,Christiano Ronaldo
9/6/2006,Wed,Euro Qualifying,Group stage,Away,D 1–1,pt Portugal,fi Finland,Y,90,0,0,0,Christiano Ronaldo
9/9/2006,Sat,Premier League,Matchweek 4,Home,W 1–0,Manchester Utd,Tottenham,Y,89,0,0,0,Christiano Ronaldo
9/17/2006,Sun,Premier League,Matchweek 5,Home,L 0–1,Manchester Utd,Arsenal,Y,90,0,0,0,Christiano Ronaldo
9/23/2006,Sat,Premier League,Matchweek 6,Away,D 1–1,Manchester Utd,Reading,Y,90,1,0,0,Christiano Ronaldo
9/26/2006,Tue,Champions Lg,Group stage,Away,W 1–0,eng Manchester Utd,pt Benfica,Y,90,0,0,0,Christiano Ronaldo
10/1/2006,Sun,Premier League,Matchweek 7,Home,W 2–0,Manchester Utd,Newcastle Utd,Y,90,0,0,0,Christiano Ronaldo
10/7/2006,Sat,Euro Qualifying,Group stage,Home,W 3–0,pt Portugal,az Azerbaijan,Y,72,2,0,0,Christiano Ronaldo
10/11/2006,Wed,Euro Qualifying,Group stage,Away,L 1–2,pt Portugal,pl Poland,Y,90,0,0,0,Christiano Ronaldo
10/17/2006,Tue,Champions Lg,Group stage,Home,W 3–0,eng Manchester Utd,dk FC Copenhagen,Y,90,0,0,0,Christiano Ronaldo
10/28/2006,Sat,Premier League,Matchweek 10,Away,W 4–0,Manchester Utd,Bolton,Y,90,1,0,0,Christiano Ronaldo
11/1/2006,Wed,Champions Lg,Group stage,Away,L 0–1,eng Manchester Utd,dk FC Copenhagen,Y,90,0,0,0,Christiano Ronaldo
11/4/2006,Sat,Premier League,Matchweek 11,Home,W 3–0,Manchester Utd,Portsmouth,Y,74,1,0,0,Christiano Ronaldo
11/11/2006,Sat,Premier League,Matchweek 12,Away,W 1–0,Manchester Utd,Blackburn,Y,89,0,0,0,Christiano Ronaldo
11/15/2006,Wed,Euro Qualifying,Group stage,Home,W 3–0,pt Portugal,kz Kazakhstan,Y,55,1,0,0,Christiano Ronaldo
11/18/2006,Sat,Premier League,Matchweek 13,Away,W 2–1,Manchester Utd,Sheffield Utd,Y,90,0,0,0,Christiano Ronaldo
11/21/2006,Tue,Champions Lg,Group stage,Away,L 0–1,eng Manchester Utd,sct Celtic,Y,90,0,0,0,Christiano Ronaldo
11/26/2006,Sun,Premier League,Matchweek 14,Home,D 1–1,Manchester Utd,Chelsea,Y,85,0,0,0,Christiano Ronaldo
11/29/2006,Wed,Premier League,Matchweek 15,Home,W 3–0,Manchester Utd,Everton,Y,67,1,0,0,Christiano Ronaldo
12/2/2006,Sat,Premier League,Matchweek 16,Away,W 2–1,Manchester Utd,Middlesbrough,Y,86,0,0,0,Christiano Ronaldo
12/6/2006,Wed,Champions Lg,Group stage,Home,W 3–1,eng Manchester Utd,pt Benfica,Y,90,0,0,0,Christiano Ronaldo
12/9/2006,Sat,Premier League,Matchweek 17,Home,W 3–1,Manchester Utd,Manchester City,Y,90,1,0,0,Christiano Ronaldo
12/17/2006,Sun,Premier League,Matchweek 18,Away,L 0–1,Manchester Utd,West Ham,Y,90,0,0,0,Christiano Ronaldo
12/23/2006,Sat,Premier League,Matchweek 19,Away,W 3–0,Manchester Utd,Aston Villa,Y,90,2,0,0,Christiano Ronaldo
12/26/2006,Tue,Premier League,Matchweek 20,Home,W 3–1,Manchester Utd,Wigan Athletic,N,45,2,0,0,Christiano Ronaldo
12/30/2006,Sat,Premier League,Matchweek 21,Home,W 3–2,Manchester Utd,Reading,Y,77,2,0,0,Christiano Ronaldo
1/1/2007,Mon,Premier League,Matchweek 22,Away,D 2–2,Manchester Utd,Newcastle Utd,Y,90,0,0,0,Christiano Ronaldo
1/13/2007,Sat,Premier League,Matchweek 23,Home,W 3–1,Manchester Utd,Aston Villa,Y,90,1,0,0,Christiano Ronaldo
1/21/2007,Sun,Premier League,Matchweek 24,Away,L 1–2,Manchester Utd,Arsenal,Y,89,0,0,0,Christiano Ronaldo
1/31/2007,Wed,Premier League,Matchweek 25,Home,W 4–0,Manchester Utd,Watford,Y,90,1,0,1,Christiano Ronaldo
2/4/2007,Sun,Premier League,Matchweek 26,Away,W 4–0,Manchester Utd,Tottenham,Y,67,1,0,1,Christiano Ronaldo
2/20/2007,Tue,Champions Lg,Round of 16,Away,W 1–0,eng Manchester Utd,fr Lille,Y,66,0,0,0,Christiano Ronaldo
2/24/2007,Sat,Premier League,Matchweek 28,Away,W 2–1,Manchester Utd,Fulham,Y,90,1,0,0,Christiano Ronaldo
3/3/2007,Sat,Premier League,Matchweek 29,Away,W 1–0,Manchester Utd,Liverpool,Y,90,0,0,0,Christiano Ronaldo
3/7/2007,Wed,Champions Lg,Round of 16,Home,W 1–0,eng Manchester Utd,fr Lille,Y,73,0,0,0,Christiano Ronaldo
3/17/2007,Sat,Premier League,Matchweek 30,Home,W 4–1,Manchester Utd,Bolton,Y,69,0,0,0,Christiano Ronaldo
3/24/2007,Sat,Euro Qualifying,Group stage,Home,W 4–0,pt Portugal,be Belgium,Y,77,2,0,0,Christiano Ronaldo
3/28/2007,Wed,Euro Qualifying,Group stage,Away,D 1–1,pt Portugal,rs Serbia,Y,90,0,0,0,Christiano Ronaldo
3/31/2007,Sat,Premier League,Matchweek 31,Home,W 4–1,Manchester Utd,Blackburn,Y,83,0,0,0,Christiano Ronaldo
4/4/2007,Wed,Champions Lg,Quarter-finals,Away,L 1–2,eng Manchester Utd,it Roma,Y,90,0,0,0,Christiano Ronaldo
4/7/2007,Sat,Premier League,Matchweek 32,Away,L 1–2,Manchester Utd,Portsmouth,Y,90,0,0,0,Christiano Ronaldo
4/10/2007,Tue,Champions Lg,Quarter-finals,Home,W 7–1,eng Manchester Utd,it Roma,Y,90,2,0,0,Christiano Ronaldo
4/17/2007,Tue,Premier League,Matchweek 33,Home,W 2–0,Manchester Utd,Sheffield Utd,Y,90,0,0,0,Christiano Ronaldo
4/21/2007,Sat,Premier League,Matchweek 35,Home,D 1–1,Manchester Utd,Middlesbrough,Y,90,0,0,0,Christiano Ronaldo
4/24/2007,Tue,Champions Lg,Semi-finals,Home,W 3–2,eng Manchester Utd,it Milan,Y,90,1,0,0,Christiano Ronaldo
4/28/2007,Sat,Premier League,Matchweek 36,Away,W 4–2,Manchester Utd,Everton,N,28,0,0,0,Christiano Ronaldo
5/2/2007,Wed,Champions Lg,Semi-finals,Away,L 0–3,eng Manchester Utd,it Milan,Y,90,0,0,0,Christiano Ronaldo
5/5/2007,Sat,Premier League,Matchweek 37,Away,W 1–0,Manchester Utd,Manchester City,Y,90,1,0,1,Christiano Ronaldo
5/13/2007,Sun,Premier League,Matchweek 38,Home,L 0–1,Manchester Utd,West Ham,N,33,0,0,0,Christiano Ronaldo
8/20/1994,Sat,Premier League,Matchweek 1,Away,D 1–1,Blackburn,Southampton,Y,90,1,0,0,Alan Shearer
8/23/1994,Tue,Premier League,Matchweek 2,Home,W 3–0,Blackburn,Leicester City,Y,90,1,0,0,Alan Shearer
8/27/1994,Sat,Premier League,Matchweek 3,Home,W 4–0,Blackburn,Coventry City,Y,90,0,0,0,Alan Shearer
8/31/1994,Wed,Premier League,Matchweek 4,Away,D 0–0,Blackburn,Arsenal,Y,90,0,0,0,Alan Shearer
9/10/1994,Sat,Premier League,Matchweek 5,Home,W 3–0,Blackburn,Everton,Y,90,2,0,1,Alan Shearer
9/13/1994,Tue,UEFA Cup,First round,Home,L 0–1,eng Blackburn,se Trelleborg,Y,90,0,0,0,Alan Shearer
9/18/1994,Sun,Premier League,Matchweek 6,Away,W 2–1,Blackburn,Chelsea,Y,90,0,0,0,Alan Shearer
9/24/1994,Sat,Premier League,Matchweek 7,Home,W 3–1,Blackburn,Aston Villa,Y,90,2,0,1,Alan Shearer
9/27/1994,Tue,UEFA Cup,First round,Away,D 2–2,eng Blackburn,se Trelleborg,Y,90,1,0,0,Alan Shearer
10/1/1994,Sat,Premier League,Matchweek 8,Away,L 1–2,Blackburn,Norwich City,Y,90,0,0,0,Alan Shearer
10/9/1994,Sun,Premier League,Matchweek 9,Away,D 1–1,Blackburn,Newcastle Utd,Y,90,1,0,1,Alan Shearer
10/15/1994,Sat,Premier League,Matchweek 10,Home,W 3–2,Blackburn,Liverpool,Y,90,0,0,0,Alan Shearer
10/23/1994,Sun,Premier League,Matchweek 11,Home,L 2–4,Blackburn,Manchester Utd,Y,90,0,0,0,Alan Shearer
10/29/1994,Sat,Premier League,Matchweek 12,Away,W 2–0,Blackburn,Nott'ham Forest,Y,88,0,0,0,Alan Shearer
11/2/1994,Wed,Premier League,Matchweek 13,Away,W 1–0,Blackburn,Sheffield Weds,Y,90,1,0,0,Alan Shearer
11/5/1994,Sat,Premier League,Matchweek 14,Home,W 2–0,Blackburn,Tottenham,Y,90,1,0,1,Alan Shearer
11/19/1994,Sat,Premier League,Matchweek 15,Away,W 3–1,Blackburn,Ipswich Town,Y,90,1,0,0,Alan Shearer
11/26/1994,Sat,Premier League,Matchweek 16,Home,W 4–0,Blackburn,QPR,Y,90,3,0,1,Alan Shearer
12/3/1994,Sat,Premier League,Matchweek 17,Away,W 3–0,Blackburn,Wimbledon,Y,90,1,0,0,Alan Shearer
12/10/1994,Sat,Premier League,Matchweek 18,Home,W 3–2,Blackburn,Southampton,Y,90,2,0,0,Alan Shearer
12/17/1994,Sat,Premier League,Matchweek 19,Away,D 0–0,Blackburn,Leicester City,Y,90,0,0,0,Alan Shearer
12/26/1994,Mon,Premier League,Matchweek 20,Away,W 3–1,Blackburn,Manchester City,Y,90,1,0,0,Alan Shearer
12/31/1994,Sat,Premier League,Matchweek 22,Away,W 1–0,Blackburn,Crystal Palace,Y,90,0,0,0,Alan Shearer
1/2/1995,Mon,Premier League,Matchweek 23,Home,W 4–2,Blackburn,West Ham,Y,82,3,0,2,Alan Shearer
1/14/1995,Sat,Premier League,Matchweek 24,Home,W 3–0,Blackburn,Nott'ham Forest,Y,90,0,0,0,Alan Shearer
1/22/1995,Sun,Premier League,Matchweek 25,Away,L 0–1,Blackburn,Manchester Utd,Y,90,0,0,0,Alan Shearer
1/28/1995,Sat,Premier League,Matchweek 26,Home,W 4–1,Blackburn,Ipswich Town,Y,90,3,0,1,Alan Shearer
2/1/1995,Wed,Premier League,Matchweek 21,Home,D 1–1,Blackburn,Leeds United,Y,90,1,0,1,Alan Shearer
2/5/1995,Sun,Premier League,Matchweek 27,Away,L 1–3,Blackburn,Tottenham,Y,90,0,0,0,Alan Shearer
2/12/1995,Sun,Premier League,Matchweek 28,Home,W 3–1,Blackburn,Sheffield Weds,Y,90,1,0,0,Alan Shearer
2/22/1995,Wed,Premier League,Matchweek 30,Home,W 2–1,Blackburn,Wimbledon,Y,90,1,0,0,Alan Shearer
2/25/1995,Sat,Premier League,Matchweek 31,Home,D 0–0,Blackburn,Norwich City,Y,90,0,0,0,Alan Shearer
3/4/1995,Sat,Premier League,Matchweek 32,Away,W 1–0,Blackburn,Aston Villa,Y,90,0,0,0,Alan Shearer
3/8/1995,Wed,Premier League,Matchweek 33,Home,W 3–1,Blackburn,Arsenal,Y,90,2,0,1,Alan Shearer
3/11/1995,Sat,Premier League,Matchweek 34,Away,D 1–1,Blackburn,Coventry City,Y,90,1,0,0,Alan Shearer
3/18/1995,Sat,Premier League,Matchweek 35,Home,W 2–1,Blackburn,Chelsea,Y,90,1,0,0,Alan Shearer
4/1/1995,Sat,Premier League,Matchweek 36,Away,W 2–1,Blackburn,Everton,Y,90,1,0,0,Alan Shearer
4/4/1995,Tue,Premier League,Matchweek 29,Away,W 1–0,Blackburn,QPR,Y,90,0,0,0,Alan Shearer
4/15/1995,Sat,Premier League,Matchweek 38,Away,D 1–1,Blackburn,Leeds United,Y,90,0,0,0,Alan Shearer
4/17/1995,Mon,Premier League,Matchweek 39,Home,L 2–3,Blackburn,Manchester City,Y,90,1,0,0,Alan Shearer
4/20/1995,Thu,Premier League,Matchweek 37,Home,W 2–1,Blackburn,Crystal Palace,Y,90,0,0,0,Alan Shearer
4/30/1995,Sun,Premier League,Matchweek 40,Away,L 0–2,Blackburn,West Ham,Y,90,0,0,0,Alan Shearer
5/8/1995,Mon,Premier League,Matchweek 41,Home,W 1–0,Blackburn,Newcastle Utd,Y,90,1,0,0,Alan Shearer
5/14/1995,Sun,Premier League,Matchweek 42,Away,L 1–2,Blackburn,Liverpool,Y,90,1,0,0,Alan Shearer
